,detuning_Hz,cyc,detuning,freq,cyc.1,ROIsum,fBg,fA1,fWidth1,fCtr1,fA2,fWidth2,fCtr2,box1,box2,box3,box4,box5,box6,box7,box8,box9,Nfit,BZ-2,BZ-1,BZ0,BZ1,BZ2,Excited,c5,c7,c9,fraction95,fraction75,fraction97,sum95,detuning_EF,ratio95,f5,f9,c5_alpha,c5_transfer,c5_scaledtransfer,e_detuning_Hz,e_cyc,e_detuning,e_freq,e_cyc.1,e_ROIsum,e_fBg,e_fA1,e_fWidth1,e_fCtr1,e_fA2,e_fWidth2,e_fCtr2,e_box1,e_box2,e_box3,e_box4,e_box5,e_box6,e_box7,e_box8,e_box9,e_Nfit,e_BZ-2,e_BZ-1,e_BZ0,e_BZ1,e_BZ2,e_Excited,e_c5,e_c7,e_c9,e_fraction95,e_fraction75,e_fraction97,e_sum95,e_detuning_EF,e_ratio95,e_f5,e_f9,e_c5_alpha,e_c5_transfer,e_c5_scaledtransfer,em_detuning_Hz,em_cyc,em_detuning,em_freq,em_cyc.1,em_ROIsum,em_fBg,em_fA1,em_fWidth1,em_fCtr1,em_fA2,em_fWidth2,em_fCtr2,em_box1,em_box2,em_box3,em_box4,em_box5,em_box6,em_box7,em_box8,em_box9,em_Nfit,em_BZ-2,em_BZ-1,em_BZ0,em_BZ1,em_BZ2,em_Excited,em_c5,em_c7,em_c9,em_fraction95,em_fraction75,em_fraction97,em_sum95,em_detuning_EF,em_ratio95,em_f5,em_f9,em_c5_alpha,em_c5_transfer,em_c5_scaledtransfer
9,-4008000.000000003,66.5,-4.008000000000003,43.2147,66.5,10478.475,-0.1033212675,30.7971,4.287190000000001,123.8485,-0.009390905250000001,328.16851125,146.4147250000043,-1.9120274999999998,-3.0365467500000003,-9.9087325,-6.03731,-6.3663675,-559.40375,6624.4349999999995,31.682625,6093.7375,9767.555,1.61039125,0.48587249999999993,-2.863897,-2.5148925,-2.8439475,0.416331,7070.0225,72.190425,5362.242399999999,0.56890875,0.98246025,0.01989125,12432.2649,-301.3533834586468,0.758189855694469,0.5689087224592861,0.43109127754071386,0.2083993240672,1.693195591919361e-05,0.035840899594024735,-4008000.000000003,40.18706259482024,0.0,0.0,40.18706259482024,535.7701769415689,0.2033180831306229,0.7295331292454563,8.736976417655406,0.15071053933506698,0.05465936531738866,771.6496495423136,239.15710342917717,2.1433456421892543,2.7718867744532636,2.4568787803956327,1.2742407705767385,0.38516064409325834,18.514103063610747,157.29274670710862,8.354870824205884,366.9380849112467,1880.1827054571058,2.2470420552073005,2.792475249563548,2.3569970988914406,1.3374698310211208,0.43274958766589233,0.4344585719513427,146.9359423637844,8.458859227017548,299.72991124192697,0.010410680361212392,0.0018458209329907064,0.00154361199464114,423.3884811873045,0.0,0.03196076294271343,0.01041093159587579,0.010410931595875805,0.007098719756815777,5.767543179091849e-07,0.0012208508985763916,-4008000.000000003,20.09353129741012,0.0,0.0,20.09353129741012,267.88508847078447,0.10165904156531146,0.36476656462272816,4.368488208827703,0.07535526966753349,0.02732968265869433,385.8248247711568,119.57855171458858,1.0716728210946271,1.3859433872266318,1.2284393901978163,0.6371203852883692,0.19258032204662917,9.257051531805374,78.64637335355431,4.177435412102942,183.46904245562334,940.0913527285529,1.1235210276036502,1.396237624781774,1.1784985494457203,0.6687349155105604,0.21637479383294617,0.21722928597567134,73.4679711818922,4.229429613508774,149.86495562096349,0.005205340180606196,0.0009229104664953532,0.00077180599732057,211.69424059365224,0.0,0.015980381471356716,0.005205465797937895,0.005205465797937903,0.0035493598784078883,2.883771589545924e-07,0.0006104254492881958
10,-4007000.000000005,72.0,-4.007000000000005,43.2157,72.0,10358.699999999999,-0.4250413333333333,30.24213333333333,9.001066666666667,123.86166666666668,0.22381166666666666,21.9064,207.94500000000002,-2.0632003333333335,-1.218489,-9.87973,-5.589463333333334,-1.206446,-610.8176666666667,6588.956666666666,42.7514,6125.336666666666,15753.826666666666,1.7829543333333333,2.6276666666666664,-2.1874133333333337,-1.743304,2.6397126666666666,-9.662269666666667,7075.493333333333,86.98219999999999,5421.738866666667,0.565935,0.9788976666666667,0.023650166666666667,12497.232199999999,-301.2781954887222,0.7682008194637587,0.56593494897462,0.43406505102537984,0.20813501900987486,1.6910481753670853e-05,0.035795443923454864,-4007000.000000005,46.57252408878007,0.0,0.0,46.57252408878007,178.57782617111252,0.011393005632111902,0.5055505942369488,0.041587512949601675,0.3133310283603182,0.48725823265937057,633.2375596090933,253.97755026283326,2.578649751315664,0.6508230986381783,2.8740498895635054,2.0722718825562763,1.8639459000056844,10.835288844019477,367.92233750254115,6.078441001605594,159.72263124971832,6807.0746674422,2.5718827070604005,0.6890056691590668,3.006253876793065,2.138514192935834,1.9251055684822413,16.8137662552119,366.81429107020017,6.861530625159373,134.74332752033925,0.01828729069599977,0.002050000081300808,0.0015268831465876274,253.84654215080437,0.0,0.05632410465975261,0.01828758114050863,0.01828758114050863,0.017721408480544685,1.4398228428123425e-06,0.0030477604707157837,-4007000.000000005,26.888659319497503,0.0,0.0,26.888659319497503,103.10195601119001,0.006577754868578729,0.29187977167167767,0.024010561796379577,0.18090175356929195,0.28131867179074893,365.5998755012917,146.6340070123685,1.48878412806786,0.37575289119357863,1.659333477403904,1.1964267292279587,1.076149667123181,6.255756930841994,212.4200605979685,3.5093895485302484,92.2159041477002,3930.0663916416365,1.4848771732454655,0.39779760856216545,1.735661485018832,1.234671744957339,1.1114602181816697,9.707432473538036,211.7803296919818,3.9615065534886256,77.79409641537377,0.010558172206084408,0.001183568098777776,0.0008815463957034695,146.55836944362258,0.0,0.03251873698717282,0.01055833989429978,0.01055833989429978,0.010231459956661791,8.312821058830782e-07,0.001759625328193258
11,-4006000.0,90.5,-4.006,43.2167,90.5,10155.25,-0.02654985,29.93335,8.693539999999999,123.9825,0.002093299,-7.329705,500.0,-4.60508,-3.2205399999999997,-7.33535,-4.85011,-3.109615,-608.0455,6532.33,30.5032,5942.049999999999,8468.035,-0.7763795,0.6081645,0.32206,-1.0214105,0.7190799999999999,0.31635,7016.66,74.5333,5269.6316,0.5711785,0.9817635,0.02089465,12286.2916,-301.20300751879705,0.750855161443354,0.5711786475026076,0.4288213524973924,0.21097735519375194,1.7141414896992458e-05,0.03628427413552385,-4006000.0,36.062445840513924,0.0,0.0,36.062445840513924,48.57823586751633,0.0008374265609592277,1.2302950885864732,0.18291438215733674,0.18172644276494626,0.0018504291499006386,1.697063345915526,0.0,0.7491230661246517,0.5196386313583699,5.0797844053660395,2.183234613320337,0.1184757411878061,69.15150766613834,73.32697320904549,2.0452356539039718,213.92808558017774,170.26424184190938,0.3136959026581316,0.08420722525116234,5.9506429749397665,2.6186702620682314,0.5539050259746701,0.09709000369760007,128.4105914634773,7.052683035554622,220.58959714438083,0.0057735268683881446,0.0013682516215959837,0.001081661243181063,349.0001886078588,0.0,0.01769671635222958,0.0057731711531015546,0.0057731711531016135,0.006203729243790933,5.040384394750154e-07,0.001066928781705296,-4006000.0,25.5,0.0,0.0,25.5,34.350000000000364,0.0005921499999999996,0.8699499999999993,0.12934000000000045,0.1285000000000025,0.001308451,1.200005,0.0,0.5297099999999997,0.3674399999999999,3.5919500000000006,1.54378,0.08377500000000004,48.89749999999995,51.850000000000364,1.446200000000001,151.26999999999975,120.39500000000044,0.22181649999999997,0.05954349999999997,4.207739999999999,1.8516795,0.39166999999999996,0.06865299999999998,90.80000000000018,4.986999999999998,155.98040000000037,0.004082499999999989,0.00096750000000001,0.0007648500000000009,246.780400000001,0.0,0.0125134681373964,0.004082248471308669,0.004082248471308711,0.004386699016929861,3.564089985314686e-07,0.0007544325765869164
12,-4004000.0000000047,63.25,-4.004000000000005,43.2187,63.25,10087.057499999999,-0.218644825,29.931075,8.764635,123.89625000000001,0.080409175,-109.49875,392.640625,-3.198442,-3.3551175,-9.568819999999999,-4.8729825,-3.5559655,-590.21925,6459.1425,29.525525,5923.74,9282.035,0.5180125,0.3613327499999999,-2.13592725,-1.15652825,0.16048825,-1.1956735,6929.2725,72.26474999999999,5242.9734,0.5691515,0.982034,0.020420900000000002,12172.2459,-301.05263157894774,0.7572179389187809,0.5691516146465719,0.430848385353428,0.215199190660073,1.748442911900973e-05,0.03701035317502262,-4004000.0000000047,42.28770506896774,0.0,0.0,42.28770506896774,340.0138672049519,0.20940813392426402,1.1430680859715507,0.11075071993746344,0.13848555881391011,0.13085084768836044,378.83420476028385,207.32586729967514,1.6167109996747513,1.8599926328236713,1.9446378617281586,0.3391905085518562,3.12813370312092,46.280075679677395,273.0323978792016,7.101427354823348,143.15457659467248,1056.3857032511064,1.3455182739384601,1.8848362105437482,1.407885649031998,0.3494742003623682,3.253456865625482,2.9167755120491647,273.72591527231526,9.75772999711852,109.8378379955949,0.007331156366267564,0.0027608770345670603,0.0029824533379976515,356.2190347888219,0.0,0.022448002467859707,0.007331364234445069,0.007331364234445081,0.013224154222833497,1.0744314904660302e-06,0.0022743144001927756,-4004000.0000000047,21.14385253448387,0.0,0.0,21.14385253448387,170.00693360247595,0.10470406696213201,0.5715340429857754,0.05537535996873172,0.06924277940695506,0.06542542384418022,189.41710238014193,103.66293364983757,0.8083554998373756,0.9299963164118357,0.9723189308640793,0.1695952542759281,1.56406685156046,23.140037839838698,136.5161989396008,3.550713677411674,71.57728829733624,528.1928516255532,0.6727591369692301,0.9424181052718741,0.703942824515999,0.1747371001811841,1.626728432812741,1.4583877560245824,136.86295763615763,4.87886499855926,54.91891899779745,0.003665578183133782,0.0013804385172835301,0.0014912266689988257,178.10951739441094,0.0,0.011224001233929854,0.0036656821172225346,0.0036656821172225407,0.006612077111416748,5.372157452330151e-07,0.0011371572000963878
13,-4002000.0000000023,45.0,-4.0020000000000024,43.2207,45.0,10180.606666666667,-0.21409699999999998,30.018533333333334,8.771736666666667,123.72933333333333,0.6159203833333333,459.5036666666667,42.55833599530467,-3.7641620000000002,-1.9560983333333333,-9.356203333333333,-6.525046666666667,-3.1271233333333335,-578.8960000000001,6478.22,31.848566666666667,5994.116666666666,24896.77333333333,-0.11900666666666677,1.6890586666666667,-2.0658896666666666,-2.87989,0.5180316666666666,0.7098396666666668,6939.333333333333,73.76783333333333,5293.2886,0.5673673333333333,0.9817269999999999,0.0206506,12232.621933333334,-300.9022556390979,0.7627987365831692,0.567367300011734,0.4326326999882661,0.21471313506874232,1.7444938243098663e-05,0.036926760439182554,-4002000.0000000023,46.57252408878007,0.0,0.0,46.57252408878007,250.58689936493766,0.17890760152659807,0.3295278035816303,0.05950787538917277,0.018770544300399532,0.7675404845493758,453.13709901235563,73.71319331345074,3.954751407531452,1.3766052596181424,2.263099213254543,0.8218114810790446,1.2402666342901163,16.732153208717666,102.24683662588325,3.6902836155684997,253.69124567736526,23237.539031406344,3.8928040884346253,1.3467793726462154,2.0629072479247177,0.9038832033509641,1.2517947064412491,0.57144269364682,111.92129794339183,3.0024986366913367,204.46225440251806,0.008598780746904403,0.0010089999999999756,0.0014917766991074783,269.3418631863495,0.0,0.02692686732056325,0.008598893972006078,0.008598893972006033,0.005407104049138601,4.393145122725374e-07,0.0009299237134623812,-4002000.0000000023,26.888659319497503,0.0,0.0,26.888659319497503,144.67641380374042,0.1032923519014517,0.19025296610332038,0.034356887874841605,0.010837178804671466,0.443139705368518,261.6188260945896,42.55833200234771,2.283276789716335,0.7947834172083892,1.3066009399753407,0.4744730798241114,0.7160682751743097,9.660313159175203,59.03223864974137,2.130586238834539,146.46870898287833,13416.199415086889,2.2475114883602068,0.7775634333363278,1.1910200549025658,0.5218572107706603,0.7227240107340037,0.32992259300343635,64.61779149566958,1.7334933961352277,118.04633761841154,0.004964508378927829,0.0005825464216123183,0.000861277678800514,155.50459721467422,0.0,0.015546234095960529,0.00496457374947076,0.004964573749470734,0.003121792978306487,2.5363835191945865e-07,0.0005368917062933222
14,-4001000.0000000047,73.0,-4.001000000000005,43.2217,73.0,9666.99,-0.24110243333333334,29.25923333333333,8.746333333333332,123.827,0.1850665,-51.36273333333333,219.83266666671284,-2.54325,-3.0611766666666664,-10.255376666666667,-3.9869,-4.676373333333333,-636.724,6192.186666666666,30.316466666666667,5899.06,10677.65,1.4660313,0.948105,-2.23682,0.022383366666666665,-0.66709,-0.2798973333333334,6699.360000000001,76.42323333333333,5253.111333333333,0.560559,0.9804246666666666,0.021477766666666665,11952.471333333333,-300.8270676691733,0.7843170788881378,0.5605589059100836,0.43944109408991644,0.22630664592141528,1.838688378723513e-05,0.03892063378916952,-4001000.0000000047,46.57252408878007,0.0,0.0,46.57252408878007,128.93866448819776,0.19771694469408363,0.13845003912362525,0.10706210783154477,0.11269427669584782,0.1879389967775448,362.94778760038383,255.40204384715264,1.4041987509252385,3.185589289163519,3.7484872297546032,1.2921845935082186,1.639714450943619,54.4054722707193,110.09258391614398,7.662766852993333,168.08023649436018,2645.4811013310978,1.3770406735180591,3.0995019017698633,3.356142874774553,1.0016386123459415,1.9618577529729317,1.5262252970283692,66.75883836616656,8.110079754437274,167.4894139573403,0.010034092335632551,0.002105711360403698,0.0018011616649632894,115.37750884714681,0.0,0.03211656318142259,0.010033971162148674,0.010033971162148683,0.0032252305135709674,2.6204240886794903e-07,0.0005546810841248599,-4001000.0000000047,26.888659319497503,0.0,0.0,26.888659319497503,74.44277265121181,0.11415193124247953,0.07993416735733926,0.06181233677655111,0.06506407098647791,0.10850663038074371,209.5480028728607,147.45643876673418,0.8107145268424226,1.8392008336261463,2.1641901111526947,0.7460431229046571,0.9466895796464178,31.411014060888512,63.56198295976719,4.424100505313042,97.04116978547482,1527.369225989577,0.795034803540715,1.7894982573405875,1.9376699921899325,0.5782963224686526,1.1326791017906765,0.8811665860833454,38.543233301492975,4.682356729373694,96.7000582346831,0.005793185911051014,0.001215733020764728,0.0010399011721205897,66.61323579132863,0.0,0.01854250639823996,0.005793115951507479,0.005793115951507484,0.001862087705208793,1.5129025529900835e-07,0.0003202452732338813
15,-4000000.0,129.5,-4.0,43.2227,129.5,9712.592777777778,-0.22700776388888888,29.330561111111113,8.751996666666667,123.95127777777778,-0.10899203222222224,255.6954811111111,318.0248192814654,-1.1806521222222222,-1.951350666666667,-8.22836,-6.399388888888889,-5.196727777777777,-651.7045555555555,6239.142222222222,34.898805555555555,5876.291111111112,26043.47611111111,2.9229584444444447,2.1522603333333334,-0.021141999999999994,-2.2957823333333334,-1.093116888888889,0.3050533333333333,6758.248333333333,82.09029444444444,5244.226633333333,0.5629606111111111,0.9791754444444444,0.023094144444444447,12002.474966666667,-300.75187969924815,0.7768183171747521,0.5629606398813378,0.4370393601186622,0.2234616525960632,1.815573475740561e-05,0.03843134659701561,-4000000.0,28.351263069695122,0.0,0.0,28.351263069695122,456.12427225361387,0.1901850196557489,0.9864162915135775,0.13608032718603685,0.1552810755317643,0.8428223269376733,680.9370813046633,202.30889753983737,1.769998047779474,1.2847036801406087,2.8204163201180483,2.740203024770865,2.1424222912987054,44.750337109768324,286.55574777520445,10.367393889184337,205.59107504915974,66341.127656164,1.8440310635608395,1.250589680313063,2.821793719945899,2.739892619690779,2.1528588505353117,1.3725080078309198,285.07409588406597,11.199092603603427,167.9239197155839,0.00965760660971987,0.002802630764587859,0.0030196716372367424,391.9797187645854,0.0,0.030575022465836512,0.00965747977955125,0.00965747977955125,0.013772403702277445,1.1189754738029068e-06,0.002368603355462564,-4000000.0,6.682456790595052,0.0,0.0,6.682456790595052,107.50952199143646,0.044827039026225625,0.2325005496007123,0.032074440713110254,0.03660010049948367,0.19865512757101808,160.49840925063427,47.684664448264485,0.41719254075727225,0.30280756134757925,0.6647785019082268,0.6458720468811225,0.5049737767808451,10.547755610233729,67.541837479943,2.443618174091406,48.458281106231084,15636.753745745325,0.43464228992083703,0.2947668144770945,0.6651031581611196,0.645798883702108,0.507433697383665,0.32350323985669416,67.19260878008237,2.6396514410480307,39.580047451438254,0.0022763197079216477,0.0006605864062673712,0.0007117434305489282,92.39050574201138,0.0,0.007206601906841344,0.0022762898137642174,0.002276289813764218,0.003246186683706365,2.637450485024884e-07,0.0005582851648629298
16,-3998000.0000000047,80.0,-3.9980000000000047,43.2247,80.0,9510.8675,-0.18700935000000002,28.400750000000002,8.818795,123.73474999999999,0.08140389,932.8586399999999,130.25419125,-1.6772325000000001,-3.6854275,-9.25113,-8.38741,-4.526972499999999,-642.34525,6124.3,33.360225,5799.77,13175.76,2.3674475,0.35924925,-1.1617974999999998,-4.3427325,-0.482294925,-1.3627580000000001,6635.95,79.87405,5175.3664499999995,0.56178675,0.9793477500000001,0.02278085,11811.316449999998,-300.60150375939884,0.7804149500173628,0.5617864822947133,0.43821351770528677,0.22937008848378887,1.8635781304821923e-05,0.039447490283457814,-3998000.0000000047,38.49675310984031,0.0,0.0,38.49675310984031,394.45317367844785,0.1494158078926836,0.978931902636746,0.134031118899057,0.13156082243585515,0.11200359313713289,1116.3204035886047,246.68997428379876,2.291574563677051,0.5748759174160977,4.847988407810673,0.5633533661921257,0.5070370244452899,72.14864650786366,266.5874872032317,1.7095828601835383,175.6784515338554,6455.605811468562,2.04416545942144,0.8162142720688709,4.013349720224366,0.6830311258586002,0.3820439562938919,2.4346571726123303,249.99661397706942,3.7550518278713563,176.68503235949723,0.00945193875614943,0.0012630575006705078,0.0007050860633048035,361.5563441344602,0.0,0.030054984967729615,0.0094519097827849,0.009451909782784904,0.012077752211112312,9.812890178835408e-07,0.002077154070712831,-3998000.0000000047,19.248376554920156,0.0,0.0,19.248376554920156,197.22658683922393,0.0747079039463418,0.489465951318373,0.0670155594495285,0.06578041121792758,0.05600179656856644,558.1602017943023,123.34498714189938,1.1457872818385255,0.28743795870804884,2.4239942039053366,0.28167668309606286,0.25351851222264493,36.07432325393183,133.29374360161586,0.8547914300917692,87.8392257669277,3227.802905734281,1.02208272971072,0.40810713603443544,2.006674860112183,0.3415155629293001,0.19102197814694594,1.2173285863061651,124.99830698853471,1.8775259139356781,88.34251617974861,0.004725969378074715,0.0006315287503352539,0.00035254303165240176,180.7781720672301,0.0,0.015027492483864808,0.00472595489139245,0.004725954891392452,0.006038876105556156,4.906445089417704e-07,0.0010385770353564154
17,-3996000.0000000023,78.0,-3.996000000000002,43.2267,78.0,9236.296666666667,-0.19152726666666667,27.677466666666664,8.78033,123.83166666666666,0.11966006666666666,333.37179999999995,274.0833303333333,-4.659236666666667,-2.329003666666667,-7.543076666666667,-4.229486666666666,-4.86073,-588.4683333333334,6052.603333333333,31.489866666666668,5457.826666666667,9696.616666666667,-0.953808,1.3764253333333334,-0.13222233333333336,-0.524058,-1.1553033333333333,0.5592296666666666,6521.34,74.1023,4859.781933333333,0.5730293333333333,0.9804893333333333,0.022535566666666663,11381.121933333334,-300.4511278195491,0.7453401081886257,0.5730293315730671,0.426970668426933,0.23490708820108322,1.908564953523703e-05,0.040399753693178365,-3996000.0000000023,46.57252408878007,0.0,0.0,46.57252408878007,265.02703755151646,0.18593403609563616,0.772927139731382,0.22914565782488536,0.10649100118476644,0.04991998361791932,469.9844735584038,243.20555214857526,0.1158507239223531,1.7243411624415668,1.0203869977774775,2.537425718170551,2.7721315957400003,16.904162988250363,138.7610299519769,2.863050936210063,190.6156408412837,2901.034344924812,0.11178799397520292,1.688681212338591,1.1619468738011791,2.507981409199837,2.8182500683994194,0.8013330547483571,151.78672306891687,1.6391354397974498,162.5496203603486,0.008066595461118284,0.000869565600362244,0.001072056473947772,260.88219404032435,0.0,0.024374749281890946,0.008066283217471014,0.008066283217470969,0.0073330690404120975,5.957946471295822e-07,0.0012611547200062495,-3996000.0000000023,26.888659319497503,0.0,0.0,26.888659319497503,153.0134314728971,0.10734906579132913,0.4462496921878809,0.13229730722883143,0.06148260820029766,0.02882131597974743,271.345662323889,140.4147910013915,0.06688644664238358,0.9955488343103908,0.5891207078444207,1.464983421434447,1.6004909230295559,9.759623051691657,80.11371799580357,1.65298322872449,110.05199155146816,1674.91295997069,0.06454082841375167,0.9749605525191491,0.6708503403731549,1.4479837417241028,1.627117435634086,0.4626498548695091,87.63410542325033,0.9463552874053133,93.84806707171873,0.004657251060920455,0.0005020439334471801,0.0006189520938202271,150.62040495596145,0.0,0.014072768059329374,0.004657070786966651,0.004657070786966624,0.004233749384468036,3.439821999020024e-07,0.0007281280170853752
18,-3995000.0000000047,69.0,-3.9950000000000045,43.2277,69.0,9196.44,-0.04755869833333334,27.3777,8.741996666666667,123.71266666666668,0.05479576666666666,78.98765333333334,333.3267487333333,-3.3539410000000003,-2.0728566666666666,-7.728999999999999,-5.70487,-4.832450000000001,-540.0500000000001,5820.7266666666665,24.62400333333333,5657.7266666666665,8020.956666666666,0.0466096966666667,1.3276933333333334,-0.9278966666666667,-2.30432,-1.4319016666666666,0.473676,6250.896666666667,63.730333333333334,4992.072533333333,0.5558626666666667,0.9825233333333333,0.018894633333333334,11242.9692,-300.37593984962444,0.799130725741214,0.5558624635238264,0.4441375364761737,0.24797265543091318,2.014719620476176e-05,0.04264679401022043,-3995000.0000000047,46.57252408878007,0.0,0.0,46.57252408878007,474.0635518577658,0.05176660491929627,0.9560119716823625,0.06671794086550764,0.09063295942058301,0.0501608288952977,85.03795822610357,288.6536311165335,2.5299084517493906,0.2359764533451026,2.177369011651447,0.6820878910375109,1.498323168178347,77.75929704543373,315.3855244511603,15.267579808602061,188.79768068843782,275.00057896908766,2.9980082599589974,0.29660695479596116,3.0111424145219927,1.139573552343156,1.4424350036165698,0.3062278482225286,274.12313078858045,16.777857485785642,111.17593818850057,0.005670868922249276,0.004347063414919699,0.004876116242803624,382.2353863769812,0.0,0.018314636196209464,0.0056707472900402265,0.005670747290040215,0.013243344365065999,1.0759906444787317e-06,0.0022776147561993447,-3995000.0000000047,26.888659319497503,0.0,0.0,26.888659319497503,273.7007192780712,0.02988746328518871,0.5519537691993169,0.03851962111847837,0.05232696351892603,0.028960368065474886,49.09668807317704,166.65425162769355,1.4606433256426201,0.13624106886120815,1.2571045850021123,0.393803627501491,0.8650572844808216,44.894351081177234,182.08791744038868,8.814741312370495,109.00239176784659,158.7716582951057,1.7309008759200486,0.17124610519496336,1.7384838835925722,0.6579330972066992,0.8327902376265655,0.17680073060463675,158.26506335188992,9.686700535843519,64.18745784053999,0.0032740776987997024,0.0025097782327882625,0.0028152270253825793,220.6837032185507,0.0,0.010573960137991598,0.0032740074744110658,0.003274007474411059,0.007646048434141768,6.212234882353147e-07,0.0013149814926019555
