,detuning_Hz,cyc,detuning,freq,cyc.1,ROIsum,fBg,fA1,fWidth1,fCtr1,fA2,fWidth2,fCtr2,box1,box2,box3,box4,box5,box6,box7,box8,box9,Nfit,BZ-2,BZ-1,BZ0,BZ1,BZ2,Excited,c5,c7,c9,fraction95,fraction75,fraction97,sum95,detuning_EF,ratio95,f5,f9,c5_alpha,c5_transfer,c5_scaledtransfer,e_detuning_Hz,e_cyc,e_detuning,e_freq,e_cyc.1,e_ROIsum,e_fBg,e_fA1,e_fWidth1,e_fCtr1,e_fA2,e_fWidth2,e_fCtr2,e_box1,e_box2,e_box3,e_box4,e_box5,e_box6,e_box7,e_box8,e_box9,e_Nfit,e_BZ-2,e_BZ-1,e_BZ0,e_BZ1,e_BZ2,e_Excited,e_c5,e_c7,e_c9,e_fraction95,e_fraction75,e_fraction97,e_sum95,e_detuning_EF,e_ratio95,e_f5,e_f9,e_c5_alpha,e_c5_transfer,e_c5_scaledtransfer,em_detuning_Hz,em_cyc,em_detuning,em_freq,em_cyc.1,em_ROIsum,em_fBg,em_fA1,em_fWidth1,em_fCtr1,em_fA2,em_fWidth2,em_fCtr2,em_box1,em_box2,em_box3,em_box4,em_box5,em_box6,em_box7,em_box8,em_box9,em_Nfit,em_BZ-2,em_BZ-1,em_BZ0,em_BZ1,em_BZ2,em_Excited,em_c5,em_c7,em_c9,em_fraction95,em_fraction75,em_fraction97,em_sum95,em_detuning_EF,em_ratio95,em_f5,em_f9,em_c5_alpha,em_c5_transfer,em_c5_scaledtransfer
19,-3994000.0,64.0,-3.9939999999999998,43.2287,64.0,9083.773333333333,-0.07240838333333334,27.0642,8.78231,123.80133333333333,-0.09744293666666666,172.9452306666667,167.07661266666665,-4.313016666666667,-4.520806666666666,-9.855946666666666,-6.923833333333334,-3.6505233333333336,-583.217,5747.853333333333,31.605633333333333,5648.080000000001,8729.496666666666,-0.640653,-0.8484406666666667,-2.51124,-3.251473333333333,0.021837333333333337,0.957553,6212.41,73.83776666666667,5012.362066666667,0.5533133333333333,0.9795929999999999,0.021742833333333333,11224.772066666666,-300.30075187969925,0.807794958928182,0.5533132371404011,0.4466867628595989,0.24983201030791288,2.0298264424183356e-05,0.04296656928662545,-3994000.0,46.57252408878007,0.0,0.0,46.57252408878007,108.1844130793946,0.11482486866720482,0.5682425274475685,0.03240546404543406,0.13382949351070633,0.10189230857167303,204.23666511420427,288.3066554310101,0.9508291868329102,1.3787253032179156,3.8309145329194356,2.042196384100543,1.7448172545379455,44.01468915032793,226.33419899196227,10.197737078554892,53.97062534379204,1570.7112751977475,1.223628305813902,1.1417602629016887,3.6492785659497136,1.8301806815812838,1.5758449470304283,0.6822596421443965,246.56992578171375,11.962115451011723,43.08509445102048,0.01122192917164123,0.0035148125127807623,0.0033031250798801638,225.07714189995627,0.0,0.037011235643449866,0.011221768065091963,0.011221768065091915,0.011912203205188356,9.67838549733911e-07,0.002048682647757072,-3994000.0,26.888659319497503,0.0,0.0,26.888659319497503,62.46030001351015,0.06629416883467412,0.328074976186847,0.018709303389846096,0.07726649410391757,0.05882755178220783,117.91609358207728,166.45392512225436,0.5489614869713337,0.7960074249514121,2.2117795368234856,1.179062632098529,1.0073707115941866,25.41189262923953,130.67411071482775,5.887666247428695,31.159955070570774,906.8505775545998,0.706462131749702,0.6591955951363079,2.1069119623989985,1.0566553091766069,0.9098145043691293,0.393902788049285,142.35721302413847,6.906330575718999,24.875190879357124,0.006478983828073977,0.002029277950405038,0.0019070601540358166,129.94834846437135,0.0,0.02136844686178645,0.00647889081316439,0.006478890813164362,0.00687751372715702,5.587818472209704e-07,0.0011828074781666607
20,-3992000.0000000047,70.0,-3.9920000000000044,43.23069999999999,70.0,8740.003333333334,-0.15052506666666668,27.175166666666666,8.572383333333333,123.83866666666665,0.2038901,75.04273333333333,453.7703333333333,-3.1010722333333334,-1.4908833333333333,-7.165693333333334,-2.9226566666666667,-4.4313666666666665,-644.0913333333334,5652.02,26.28503333333333,5472.053333333333,9037.199999999999,0.954598,2.5647876666666667,0.9456470000000001,1.1330099999999999,-0.37569366666666665,0.5126476000000001,6165.06,72.92523333333334,4907.779266666666,0.5567676666666667,0.9797076666666666,0.021961400000000002,11072.839266666668,-300.15037593985,0.796138303777484,0.5567678368769594,0.44323216312304053,0.2521195675595828,2.0484123081457206e-05,0.04335998759611213,-3992000.0000000047,46.57252408878007,0.0,0.0,46.57252408878007,416.8582403327703,0.21514906865395292,0.4882118836461626,0.15931748564841622,0.027061657993057528,0.37673863269023794,118.88424137976965,80.03662706744542,2.632209274414738,3.0709597005225144,2.0740995024427664,0.6804272092100179,0.9776886322512568,89.78553794644952,207.71955228143574,5.4012160865247125,162.82835819762298,2560.4696341687013,3.1874912835287885,3.5916618917384655,1.4889050679163531,0.14026782988269262,1.3020154263334722,0.4248686986826401,170.8534486043519,1.1015935744789607,132.21375581751414,0.0038560552814156323,0.0007220431658379537,0.0006083042659722188,291.00419830540767,0.0,0.01246344493892447,0.0038558747005111244,0.003855874700511181,0.008254214262464558,6.706355342811114e-07,0.0014195749719090448,-3992000.0000000047,26.888659319497503,0.0,0.0,26.888659319497503,240.67321727003866,0.12421637270325699,0.28186926244468624,0.09198199322572745,0.015624055527009352,0.2175101509978404,68.63784876301446,46.2091681824193,1.5197067331467786,1.7730194097671663,1.1974819060614001,0.3928448324013496,0.5644687950139002,51.83770450271799,119.92693942563547,3.1183935615063794,94.00899643710244,1478.2878325391623,1.8402989505849316,2.0736469600333236,0.8596197417593046,0.08098366934141722,0.7517189568826754,0.24529805755466827,98.64228454369847,0.63600534676299,76.33364751181323,0.0022262945547353932,0.0004168718161630722,0.0003512046317082582,168.01135222693836,0.0,0.007195773290518122,0.002226190296301565,0.002226190296301598,0.00476557282638276,3.871916062453282e-07,0.0008195919921665424
21,-3990000.000000002,79.0,-3.990000000000002,43.2327,79.0,8531.29,-0.3308086333333333,27.235633333333336,8.61209,123.91233333333334,-0.061815,450.4536666666666,323.34233333333333,-4.072836666666666,-3.9345433333333335,-9.282783333333333,-3.3904316666666663,-4.223683333333333,-638.991,5633.829999999999,29.176333333333332,5411.610000000001,17381.123333333333,-0.04928000000000004,0.08900900000000005,-1.2356616666666667,0.6331199999999999,-0.20013266666666665,1.726947,6142.81,75.44723333333333,4854.881066666666,0.5585023333333333,0.9789530000000001,0.022948233333333335,10997.691066666666,-300.00000000000017,0.7911592570966199,0.5585024334649674,0.44149756653503247,0.25319450206538335,2.057145898693435e-05,0.04354485681229119,-3990000.000000002,46.57252408878007,0.0,0.0,46.57252408878007,87.75368938113101,0.225769622788371,0.40833359319719625,0.2350646991787576,0.10658955546080981,0.36752258464072646,1306.5232641596297,185.3588002937366,1.55730459478335,1.2144021393810758,1.6529229477605227,3.420742872046704,1.4989149063350238,22.11302937184324,182.3571416205024,1.082740270486569,141.77836365256866,10334.639903626703,1.4236348437713937,1.3049596952676354,1.3744359039105218,3.452197020333573,1.6359511694244828,1.5234524665170885,182.89355346758393,1.836421962222554,117.64026405229312,0.013173642219725433,0.00048262511331255995,0.0009404180152109678,73.83029201007926,0.0,0.041766299633989576,0.013173773892722666,0.0131737738927227,0.008835891753293556,7.178954650797742e-07,0.0015196129381463209,-3990000.000000002,26.888659319497503,0.0,0.0,26.888659319497503,50.6646161865788,0.13034815249170628,0.2357515099515684,0.1357146673478341,0.06153950853810109,0.21218926317559045,754.3215582650707,107.01695324625491,0.8991102270084083,0.7011354020761215,0.9543155088392475,1.974966818004658,0.8653989246648687,12.766963460431796,105.28394480324778,0.6251203866278688,81.85577642007516,5966.707130336725,0.821935960279145,0.7534188313443814,0.7935309391066263,1.9931268789852126,0.9445168480483083,0.8795656916412403,105.5936423275568,1.0602587142349322,67.9196381181301,0.007605805881766297,0.0002786437390886801,0.0005429505942328259,42.62593896636793,0.0,0.02411378433673845,0.007605881903206696,0.007605881903206714,0.005101404482294429,4.1447714001381923e-07,0.0008773489389028165
22,-3989000.000000004,52.0,-3.9890000000000043,43.2337,52.0,8828.91,-0.08445036666666667,27.000100000000003,8.648523333333333,123.771,0.008946396666666667,362.19352000000003,166.66667051730266,-1.7483506666666668,-3.5289099999999998,-8.55853,-7.034110000000001,-6.4440333333333335,-614.0396666666667,5732.350000000001,30.037733333333335,5502.77,7932.656666666667,2.1180963333333334,0.3375346666666667,-0.8256433333333332,-3.167666666666667,-2.577588,0.6167303333333334,6221.453333333334,74.50186666666667,4913.3333999999995,0.5589553333333334,0.9795536666666665,0.022275866666666668,11134.786733333332,-299.92481203007554,0.7892008429363448,0.5589557465900515,0.44104425340994835,0.2493951118338699,2.0262767448668824e-05,0.042891430682356714,-3989000.000000004,46.57252408878007,0.0,0.0,46.57252408878007,836.6507020854045,0.1162513856296919,1.1810818303572375,0.2995500225894392,0.16784814565553105,0.01764261712177741,629.6223971475406,288.67513126006435,1.037364210796446,0.3332195656020214,2.6268862333378658,2.282480154108683,1.5773245519021548,27.233503269563656,384.52727042434844,14.342828310460016,487.024195805506,828.6987998261692,1.1837826705820342,0.18831424088829113,2.8448505390851966,2.426966660511292,1.5966998474453487,0.18900959744503273,401.89227963887714,14.721172542067881,410.4857897552604,0.0062631647218744655,0.002967858543349641,0.0026564788241831214,805.9750171279092,0.0,0.020139999381729935,0.0062631969657294525,0.0062631969657294725,0.01941608444937828,1.5775112874848153e-06,0.0033392139651800255,-3989000.000000004,26.888659319497503,0.0,0.0,26.888659319497503,483.04050806669767,0.06711776878696961,0.681897912691727,0.17294528617777122,0.09690717207720037,0.010185969744467687,363.51266048095,166.6666647413487,0.5989225063510117,0.19238440589957723,1.5166334739481389,1.3177905313946268,0.9106687546401149,15.72327044365913,222.0069230902496,8.280835785984676,281.1835505501699,478.4494751567586,0.6834572435225515,0.10872327766909493,1.6424752245450902,1.4012098547604415,0.9218550867376065,0.10912474196431245,232.03261583473807,8.499272929949818,236.9940812137157,0.0036160398381531902,0.0017134939289196458,0.0015337187642386657,465.32989309891155,0.0,0.011627834064520675,0.003616058454151547,0.003616058454151558,0.011209881583457058,9.107765664790313e-07,0.0019278960816784454
23,-3988000.0000000065,78.0,-3.9880000000000067,43.2347,78.0,9007.33,-0.07488008025000001,27.4096,8.57311,123.85775,-0.0001752374999999997,159.3910025,131.652175150002,-2.4492979999999998,-3.155875,-9.58202,-5.5035425,-3.9273275,-621.5045,5837.0525,33.555575000000005,5530.2125,7854.875,1.46415,0.7575709999999999,-1.755125,-1.5900969999999999,-0.013880249999999983,-51.323927000000005,6332.1075,78.560225,4940.715249999999,0.5616375,0.9787385,0.0234394,11272.82275,-299.8496240601509,0.7806744714063171,0.5616374936083397,0.4383625063916602,0.24404922500417986,1.9828426691785556e-05,0.04197203521904822,-3988000.0000000065,38.23610858861032,0.0,0.0,38.23610858861032,326.5275366642141,0.06202481518246838,0.5201421408294724,0.10976616691859105,0.16712944085348921,0.038558221368673436,248.68391521911994,245.8844306636853,1.9942732374550214,1.7860072385911543,2.207606318224938,0.85306176163179,1.5304279213643703,68.33870193138488,195.96528338373295,4.297244952582993,90.84971193313316,521.1138003993631,1.8507033619680922,1.852013435333916,2.1478224208175747,0.7854034518869903,1.2986176663130105,102.3750322743025,204.43745080504857,7.776636043249464,82.40501195766792,0.0062554759744296255,0.0021844006805834494,0.0020648671498831755,264.31429083525404,0.0,0.019939747882604664,0.0062554346830036404,0.006255434683003621,0.009876713265089748,8.024597698651314e-07,0.001698615338785391,-3988000.0000000065,19.11805429430516,0.0,0.0,19.11805429430516,163.26376833210705,0.03101240759123419,0.2600710704147362,0.054883083459295524,0.08356472042674461,0.019279110684336718,124.34195760955997,122.94221533184265,0.9971366187275107,0.8930036192955771,1.103803159112469,0.426530880815895,0.7652139606821852,34.16935096569244,97.98264169186648,2.1486224762914965,45.42485596656658,260.55690019968154,0.9253516809840461,0.926006717666958,1.0739112104087873,0.3927017259434952,0.6493088331565052,51.18751613715125,102.21872540252429,3.888318021624732,41.20250597883396,0.0031277379872148127,0.0010922003402917247,0.0010324335749415877,132.15714541762702,0.0,0.009969873941302332,0.0031277173415018202,0.0031277173415018107,0.004938356632544874,4.012298849325657e-07,0.0008493076693926955
24,-3986000.000000004,63.0,-3.986000000000004,43.236700000000006,63.0,8814.876666666667,-0.14437962000000001,27.7744,8.524790000000001,123.91699999999999,-0.051096033333333325,-79.79146666666666,161.89500000003656,-1.6193866666666665,-4.9542,-9.068173333333332,-3.9179866666666663,-3.3554033333333333,-613.6463333333332,5762.416666666667,23.8408,5520.55,7848.863333333334,2.2445831999999997,-1.090229,-1.340237,-0.05401370000000005,0.5085646666666667,2.14305,6251.206666666666,68.27643333333333,4927.661533333333,0.559193,0.9812333333333333,0.020511066666666664,11178.868199999999,-299.6992481203011,0.7883072422268338,0.559192672378971,0.4408073276210291,0.24795767881532674,2.0145979389898934e-05,0.04264421830428716,-3986000.000000004,46.57252408878007,0.0,0.0,46.57252408878007,593.5177309342442,0.25795455285626034,1.3537616740032177,0.06708243510785819,0.09913626985115359,0.01590079549026819,35.9446473386975,280.41036549133173,2.481957326795393,0.6287363176244871,2.925976101856154,1.5765827845163516,1.0870546739853215,81.85854274498986,234.9233869441976,5.4211364426658735,209.49805178091745,447.48145909448994,2.70122377821289,1.0024201971992583,2.3634040548736053,1.6031809004775692,1.3341021030330975,1.7809006849344517,191.07111355025177,0.6393807968130798,145.95075958203623,0.001975753274070436,0.0005982694487715208,0.0005819279193622978,334.0638408107652,0.0,0.006306135416872213,0.0019756515923195295,0.0019756515923195278,0.00923096328165836,7.49994099435439e-07,0.0015875580672582341,-3986000.000000004,26.888659319497503,0.0,0.0,26.888659319497503,342.6676217237018,0.14893013053025145,0.7815946669043562,0.038730061967417524,0.057236352085018906,0.009180328556635527,20.75265181692317,161.89499999998174,1.432958730742484,0.3630010822297917,1.6893130900490623,0.9102404950402454,0.6276113086492662,47.26105168929038,135.6330806911711,3.129894584486832,120.95375659041484,258.35354086557027,1.5595522754926299,0.5787475706941095,1.3645119672851291,0.9255969244503912,0.7702442083126048,1.0282034898468946,110.3149588425994,0.36914667515470906,84.26471033311897,0.0011407016846368505,0.0003454110272961666,0.00033597624089278145,192.8718484186156,0.0,0.003640848980477405,0.0011406429786505932,0.001140642978650592,0.0053294991355450055,4.330092951996817e-07,0.0009165770774857035
25,-3984000.000000002,53.0,-3.9840000000000018,43.2387,53.0,9436.84,-0.12290190000000001,28.554233333333332,8.699620000000001,123.66466666666668,0.24029483333333335,143.69183333333334,166.66772205333334,-2.3269956666666665,-2.7699409999999998,-11.202333333333334,-5.246813333333333,-3.1815933333333333,-599.781,6209.383333333334,24.4567,5640.106666666667,9920.62,1.4496699,1.0067183333333334,-3.6489999999999996,-1.4701533333333334,0.595067,-0.21373699999999976,6687.13,67.8883,5016.642466666666,0.5710173333333334,0.9825393333333334,0.020007266666666666,11703.772466666667,-299.54887218045127,0.7517016731767002,0.5710173982851852,0.42898260171481484,0.22689749756213173,1.8434889096178303e-05,0.03902224954260188,-3984000.000000002,46.57252408878007,0.0,0.0,46.57252408878007,982.8761395008019,0.06365038502185198,1.6902796819855976,0.16780843810726512,0.068134670567443,0.25050028044511913,133.1192117033576,288.6742206032994,2.70885204636509,2.0345475724674023,1.3620721065102728,0.3296752554155883,0.24171740304192696,38.424140706071725,583.3319394935731,8.18391604856746,342.4188374393754,2276.5579682494363,2.8052021058777616,2.1213773408595498,1.53663057372291,0.5402244520875867,0.24987477703641878,4.667066799421988,553.4071820097748,5.902017388147891,262.242685854941,0.011140739173561768,0.0007589481756571971,0.000700250279066943,788.5291117355226,0.0,0.03394840867826382,0.011140826625153892,0.011140826625153944,0.026736021379781785,2.172238981500288e-06,0.004598110200719578,-3984000.000000002,26.888659319497503,0.0,0.0,26.888659319497503,567.4638037208481,0.036748566926389566,0.9758834294001397,0.09688424691352017,0.039337570393259684,0.14462640434706628,76.85641271124429,166.66613897342032,1.563956458163753,1.1746465886431543,0.7863926973493865,0.19033809745934852,0.1395556077140738,22.18418798003057,336.78685229352095,4.7249861336657215,197.69560797122207,1314.3713557945994,1.6195841909598307,1.2247777787980334,0.8871740753839311,0.31189873283558633,0.1442652697856741,2.69453227297225,319.5097855048157,3.4075313278090364,151.40588527136066,0.006432108760827296,0.00043817893351665813,0.0004042896871194101,455.25749492436046,0.0,0.019600122888955043,0.006432159251027548,0.00643215925102758,0.015436049140676604,1.2541427607133899e-06,0.0026547201621490127
26,-3983000.000000004,83.0,-3.983000000000004,43.2397,83.0,9939.6,-0.29353815333333333,29.8536,8.79449,123.84733333333334,0.23732676666666666,113.20540000000001,470.56166666666667,-4.166056666666667,-4.645683333333333,-10.190473333333333,-4.751593333333333,-4.423503333333334,-580.2503333333334,6379.796666666666,35.220866666666666,5956.7699999999995,12137.019999999999,-0.5123753333333332,-0.9920029999999999,-2.88313,-1.0979133333333333,-0.7698226666666667,0.24799966666666662,6841.990000000001,77.23816666666666,5263.5472,0.5651166666666666,0.9806383333333333,0.021680099999999997,12105.537199999999,-299.47368421052664,0.7698346936022856,0.5651168231193573,0.43488317688064276,0.21941595340176004,1.7827031194057344e-05,0.037735559797995616,-3983000.000000004,46.57252408878007,0.0,0.0,46.57252408878007,415.8649770057582,0.24906679854334365,0.9877920277062371,0.15093292119348956,0.1638576618084545,0.2580818544021709,543.9158567906254,29.77605874412082,1.5791958684195366,2.434187401420304,2.3244236351046963,1.6760514005344027,2.40229862894548,48.98576367000247,245.8400783707438,6.6411156309262775,180.32915432619296,3553.5663743906625,1.8307440339341088,2.7269225331528943,2.9410561589333852,1.9546176395994521,2.6974190158782028,1.8301094675456802,245.3361752779235,4.84364723357651,117.3827456651105,0.008873931785478954,0.0005877561852785998,0.0011494273530763027,299.8674844725244,0.0,0.027614023560167615,0.008873905289822747,0.008873905289822688,0.011852598666398591,9.629958208628384e-07,0.0020384317493932027,-3983000.000000004,26.888659319497503,0.0,0.0,26.888659319497503,240.099756420812,0.14379878318519773,0.5703019930995622,0.08714116268063778,0.09460326515389388,0.14900362811205117,314.0299663345735,17.191215531324268,0.9117491597351642,1.4053787514680083,1.3420066114384248,0.9676687272741866,1.386967760095542,28.281943841335316,141.93583542494764,3.834249897234718,104.11308579296507,2051.6525028376514,1.056980560809159,1.57438945857508,1.6980195650619967,1.1284990203855345,1.557355594934496,1.0566141937339812,141.64490683866234,2.796481034164984,67.77095980796894,0.005123366905116651,0.00033934119178846716,0.0006636221917125224,173.12857288142789,0.0,0.01594296393587144,0.0051233516078424066,0.005123351607842374,0.006843101030641826,5.559858964036444e-07,0.0011768891192368452
27,-3982000.0000000065,70.5,-3.9820000000000064,43.2407,70.5,9777.255000000001,-0.22309267500000002,29.499975,8.6667375,123.92925,-0.03593791,532.14145,438.6415,-3.91484,-5.3254874999999995,-10.9447775,-4.128895,-3.8662650000000003,-577.7012500000001,6331.8675,33.933075,5758.67,11690.919999999998,-0.27720849999999997,-1.6878525,-3.66954,-0.49126050000000004,-0.22863500000000003,0.85712525,6792.0275,75.765825,5099.43855,0.57110375,0.98088975,0.021922775,11891.466049999999,-299.398496240602,0.751132070760415,0.571103965809635,0.42889603419036504,0.221829724873493,1.8023144460457438e-05,0.0381506846615168,-3982000.0000000065,39.585350825778974,0.0,0.0,39.585350825778974,279.91722615801945,0.21612454317695892,0.6842684968879791,0.13839736326365937,0.286845341604147,0.14006948835667388,780.6731389772183,88.56752213424512,2.14790750038264,3.741629708272185,2.186033778335779,1.8501660077139024,1.9231603605957222,29.15932871169478,202.42134544475968,9.929270665520534,111.84806688837611,6418.265511538144,2.2037937078015415,3.899986226226746,2.059656445737169,1.7318497853107815,2.0330148564385846,0.6400686333643577,218.09759151581673,11.933698009802601,104.6624123480663,0.005842192132809967,0.0026793553173602813,0.0032203474795690396,298.9849835925708,0.0,0.017908237474555867,0.005842437700163705,0.005842437700163722,0.01053665738212772,8.560786803334537e-07,0.0018121137435537207,-3982000.0000000065,19.792675412889487,0.0,0.0,19.792675412889487,139.95861307900972,0.10806227158847946,0.34213424844398954,0.06919868163182968,0.1434226708020735,0.07003474417833694,390.33656948860914,44.28376106712256,1.07395375019132,1.8708148541360925,1.0930168891678895,0.9250830038569512,0.9615801802978611,14.57966435584739,101.21067272237984,4.964635332760267,55.924033444188055,3209.132755769072,1.1018968539007707,1.949993113113373,1.0298282228685844,0.8659248926553907,1.0165074282192923,0.32003431668217885,109.04879575790837,5.9668490049013005,52.33120617403315,0.0029210960664049837,0.0013396776586801407,0.0016101737397845198,149.4924917962854,0.0,0.008954118737277934,0.0029212188500818523,0.002921218850081861,0.00526832869106386,4.2803934016672684e-07,0.0009060568717768604
28,-3980000.000000004,47.0,-3.980000000000004,43.24269999999999,47.0,10225.74,-0.09926113333333335,30.008499999999998,8.759253333333334,123.85633333333332,0.09542276666666666,84.8017,324.5586666861288,-3.4511756666666664,-0.9958179999999999,-8.518479999999998,-4.61091,-4.5555433333333335,-597.7993333333334,6553.246666666666,32.793,6003.97,9309.316666666668,0.3130133333333335,2.7683673333333334,-0.9901133333333334,-0.846728,-0.7913609999999999,1.1460596666666667,7029.413333333333,76.0811,5313.7148,0.5696063333333333,0.9814189999999999,0.021175433333333337,12343.128133333332,-299.2481203007522,0.7557948702243462,0.5696063350898672,0.4303936649101328,0.21036122044930358,1.709135539521634e-05,0.036178310147343906,-3980000.000000004,46.57252408878007,0.0,0.0,46.57252408878007,281.3340057653898,0.11430661745434222,0.18159551205907948,0.11381104618328354,0.08305018563093809,0.15029332617798877,150.75112957351266,281.38405126514107,2.9151927120889165,2.1778733764957505,1.2141115480465543,1.4630381888043795,0.3589018194901402,11.193840553328139,73.73763240932946,5.200554131051809,247.66107667536298,1212.2823354455568,2.856957487263913,2.1079018508083656,1.1140142100679566,1.4051420501045437,0.42813098770469765,0.5427272976756682,82.47664659364673,5.7038639175562365,209.94935586926607,0.0073970978318076315,0.001204731920387312,0.001471390445576339,284.06145066033434,0.0,0.022686828569308547,0.0073974343578092315,0.007397434357809173,0.003984583970616947,3.237380948752799e-07,0.0006852760902851681,-3980000.000000004,26.888659319497503,0.0,0.0,26.888659319497503,162.4282639608435,0.06599495635742006,0.10484421777093747,0.06570883815067169,0.047949047030270496,0.08677189232626606,87.03620523990769,162.45715774359664,1.683087297064171,1.2573957801807407,0.7009676290909114,0.844685492140911,0.20721206209527893,6.4627668567297505,42.572441920932036,3.002541327497982,142.98718928631337,699.9115327033204,1.649465174335137,1.2169977009895203,0.643176404063803,0.8112591408775209,0.24718154099972753,0.3133437514096052,47.61791411269957,3.2931273682220867,121.2143171273093,0.004270716424416133,0.0006955522985369494,0.0008495076698365427,164.00295500513963,0.0,0.013098246581549183,0.004270910717793746,0.004270910717793713,0.002300500628044362,1.8691027622317946e-07,0.0003956443351953561
