,TTF,C,e_C
0,0.21915,2.09802027295,0.05864934520239741
1,0.2254469191919192,2.071614601993788,0.05864934520239741
2,0.23174383838383839,2.0452089310375756,0.05864934520239741
3,0.2380407575757576,2.0205360300034423,0.05864934520239741
4,0.2443376767676768,1.9988203414872565,0.05864934520239741
5,0.250634595959596,1.9771046529710707,0.05864934520239741
6,0.25693151515151513,1.955388964454885,0.05864934520239741
7,0.26322843434343435,1.9336732759386992,0.05892481874378077
8,0.26952535353535356,1.9119575874225132,0.05946348923182398
9,0.2758222727272727,1.8909650822805637,0.06000393206353451
10,0.28211919191919194,1.870285838201293,0.060546099778379416
11,0.2884161111111111,1.8496065941220223,0.06108994645183344
12,0.2947130303030303,1.8289273500427516,0.0616354276405094
13,0.3010099494949495,1.808248105963481,0.062182500329234544
14,0.3073068686868687,1.7875808089967922,0.06273112288002047
15,0.3136037878787879,1.7673602521578486,0.06328125498287306
16,0.31990070707070706,1.7471396953189051,0.06383285760838811
17,0.3261976262626263,1.7269191384799616,0.06438589296207906
18,0.3324945454545455,1.706698581641018,0.06494032444038174
19,0.33879146464646465,1.6864780248020748,0.0654961165882831
20,0.3450883838383838,1.666389626419192,0.06605323505852
21,0.351385303030303,1.6465420418971515,0.06661164657229551
22,0.35768222222222223,1.626694457375111,0.06717131888146095
23,0.36397914141414145,1.6068468728530705,0.0676730896452465
24,0.3702760606060606,1.5869992883310302,0.06814132090118459
25,0.37657297979797977,1.56715170380899,0.06861037004107524
26,0.382869898989899,1.5476173042941899,0.0690802204048217
27,0.3891668181818182,1.5282285110375817,0.06955085575443788
28,0.39546373737373736,1.5088397177809736,0.07002226026172616
29,0.40176065656565657,1.4894509245243654,0.0704944184963435
30,0.40805757575757573,1.4700621312677575,0.07096731541424353
31,0.41435449494949494,1.4506801075388887,0.07144093634648309
32,0.42065141414141416,1.431911069411111,0.07191526698838141
33,0.4269483333333333,1.4131420312833334,0.07239029338902091
34,0.4332452525252525,1.3943729931555557,0.07286600194107865
35,0.4395421717171717,1.3756039550277779,0.07334237937097789
36,0.4458390909090909,1.3568349169,0.0738194127293493
37,0.4521360101010101,1.338294442105879,0.07429708938179211
38,0.4584329292929293,1.3201992045568487,0.07477539699992504
39,0.46472984848484844,1.3021039670078183,0.07525432355271826
40,0.47102676767676765,1.284008729458788,0.07573385729809635
41,0.47732368686868687,1.2659134919097577,0.07621398677480434
42,0.48362060606060603,1.2478182543607272,0.07669470079452745
43,0.48991752525252524,1.2303433351059898,0.07717598843425678
44,0.4962144444444444,1.2131774031882223,0.07765783902889262
45,0.5025113636363636,1.1960114712704544,0.07814024216407744
46,0.5088082828282828,1.1788455393526867,0.07862318766925154
47,0.515105202020202,1.161679607434919,0.07910666561092333
48,0.5214021212121212,1.1445136755171514,0.07959066628614776
49,0.5276990404040404,1.1283359323887412,0.0800751802162059
50,0.5339959595959596,1.1121623576578585,0.08056019814047861
51,0.5402928787878787,1.0959887829269759,0.08104571101050881
52,0.546589797979798,1.0798152081960928,0.08153170998424511
53,0.5528867171717171,1.0636416334652103,0.08201818642046169
54,0.5591836363636363,1.0478131770307637,0.08250513187334817
55,0.5654805555555555,1.0327044808532224,0.08299253808726388
56,0.5717774747474746,1.0175957846756811,0.08348039699165147
57,0.578074393939394,1.0024870884981394,0.08396870069610421
58,0.5843713131313131,0.9873783923205982,0.08445744148558217
59,0.5906682323232323,0.9722696961430567,0.08494661181577258
60,0.5969651515151515,0.957871356329697,0.08543620430858911
61,0.6032620707070706,0.9438515226631922,0.08567231578911577
62,0.6095589898989899,0.9298316889966868,0.08567231578911577
63,0.615855909090909,0.915811855330182,0.08567231578911577
64,0.6221528282828283,0.9017920216636768,0.08567231578911577
65,0.6284497474747475,0.8877721879971717,0.08567231578911577
66,0.6347466666666666,0.8748220431530669,0.08567231578911577
67,0.6410435858585859,0.8618929761859615,0.08567231578911577
68,0.647340505050505,0.8489639092188567,0.08567231578911577
69,0.6536374242424242,0.8360348422517515,0.08567231578911577
70,0.6599343434343434,0.8231057752846465,0.08567231578911577
71,0.6662312626262625,0.8105060156429374,0.08567231578911577
72,0.6725281818181819,0.7986427775602181,0.08567231578911577
73,0.678825101010101,0.786779539477499,0.08567231578911577
74,0.6851220202020202,0.7749163013947797,0.08567231578911577
75,0.6914189393939394,0.7630530633120605,0.08567231578911577
76,0.6977158585858585,0.7511898252293415,0.08567231578911577
77,0.7040127777777778,0.7399757038711332,0.08567231578911577
78,0.7103096969696969,0.7291310708013818,0.08567231578911577
79,0.7166066161616161,0.7182864377316304,0.08567231578911577
80,0.7229035353535354,0.7074418046618788,0.08567231578911577
81,0.7292004545454545,0.6965971715921275,0.08567231578911577
82,0.7354973737373738,0.6857525385223758,0.08567231578911577
83,0.7417942929292929,0.6758403195510991,0.08567231578911577
84,0.748091212121212,0.6659613656366306,0.08567231578911577
85,0.7543881313131313,0.6560824117221615,0.08567231578911577
86,0.7606850505050504,0.646203457807693,0.08567231578911577
87,0.7669819696969697,0.636324503893224,0.08567231578911577
88,0.7732788888888888,0.6267101483360888,0.08567231578911577
89,0.779575808080808,0.6177316639411354,0.08567231578911577
90,0.7858727272727273,0.6087531795461817,0.08567231578911577
91,0.7921696464646464,0.5997746951512284,0.08567231578911577
92,0.7984665656565657,0.5907962107562746,0.08567231578911577
93,0.8047634848484848,0.5818177263613212,0.08567231578911577
94,0.8110604040404039,0.5733629916606547,0.08567231578911577
95,0.8173573232323232,0.5652263630463635,0.08567231578911577
96,0.8236542424242423,0.5570897344320728,0.08567231578911577
97,0.8299511616161617,0.5489531058177817,0.08567231578911577
98,0.8362480808080808,0.5408164772034908,0.08567231578911577
99,0.842545,0.5326798485891998,0.08567231578911577
